-14354.342,-5525475.594,3175112.878
-12796.381,-5520392.796,3183889.122
-12794.617,-5520386.877,3183899.335
-12792.838,-5520380.97,3183909.516
-12791.036,-5520375.074,3183919.673
-12789.22,-5520369.212,3183929.789
-12787.411,-5520363.363,3183939.873
-12785.618,-5520357.514,3183949.96
-12783.832,-5520351.644,3183960.072
-12782.045,-5520345.743,3183970.185
-12780.256,-5520339.858,3183980.335
-12778.461,-5520333.975,3183990.482
-12776.661,-5520328.085,3184000.616
-12774.849,-5520322.211,3184010.743
-12771.327,-5520310.416,3184031.106
-12769.55,-5520304.474,3184041.357
-12767.748,-5520298.509,3184051.609
-12765.926,-5520292.572,3184061.866
-12764.131,-5520286.6,3184072.152
-12762.375,-5520280.608,3184082.499
-12760.619,-5520274.584,3184092.863
-12758.842,-5520268.554,3184103.238
-12757.025,-5520262.544,3184113.606
-12755.172,-5520256.572,3184123.91
-12753.31,-5520250.64,3184134.108
-12751.447,-5520244.752,3184144.266
-12749.586,-5520238.888,3184154.38
-12747.741,-5520233.038,3184164.454
-12745.914,-5520227.215,3184174.504
-12744.098,-5520221.393,3184184.533
-12742.296,-5520215.584,3184194.535
-12740.494,-5520209.796,3184204.521
-12738.697,-5520204.006,3184214.496
-12736.901,-5520198.229,3184224.464
-12735.102,-5520192.437,3184234.439
-12733.299,-5520186.642,3184244.426
-12731.515,-5520180.853,3184254.402
-12729.751,-5520175.066,3184264.373
-12728.006,-5520169.267,3184274.36
-12726.273,-5520163.449,3184284.384
-12724.561,-5520157.613,3184294.432
-12722.783,-5520151.772,3184304.499
-12720.935,-5520145.915,3184314.58
-12719.05,-5520140.069,3184324.659
-12717.172,-5520134.21,3184334.741
-12715.294,-5520128.371,3184344.821
-12713.435,-5520122.523,3184354.887
-12711.595,-5520116.683,3184364.941
-12704.984,-5520095.361,3184401.639
-12698.378,-5520074.209,3184438.083
-12696.637,-5520068.575,3184447.809
-12694.944,-5520062.983,3184457.437
-12691.691,-5520051.907,3184476.503
-12690.073,-5520046.339,3184486.098
-12686.841,-5520035.169,3184505.361
-12685.178,-5520029.613,3184514.946
-12683.495,-5520024.107,3184524.439
-12681.805,-5520018.63,3184533.87
-12680.114,-5520013.171,3184543.291
-12678.459,-5520007.723,3184552.689
-12676.829,-5520002.276,3184562.066
-12675.195,-5519996.83,3184571.454
-12673.544,-5519991.365,3184580.854
-12671.843,-5519985.913,3184590.265
-12670.11,-5519980.452,3184599.682
-12668.377,-5519974.997,3184609.102
-12666.683,-5519969.51,3184618.524
-12665.023,-5519964.005,3184627.987
-12663.354,-5519958.499,3184637.508
-12661.655,-5519952.966,3184647.036
-12659.94,-5519947.446,3184656.588
-12658.216,-5519941.9,3184666.141
-12656.48,-5519936.332,3184675.682
-12654.748,-5519930.77,3184685.277
-12653.032,-5519925.193,3184694.903
-12651.343,-5519919.568,3184704.571
-12649.667,-5519913.923,3184714.297
-12647.999,-5519908.274,3184724.056
-12646.304,-5519902.581,3184733.897
-12644.583,-5519896.828,3184743.802
-12642.86,-5519891.047,3184753.739
-12641.11,-5519885.262,3184763.72
-12639.351,-5519879.46,3184773.721
-12637.581,-5519873.642,3184783.753
-12635.803,-5519867.817,3184793.803
-12634.028,-5519861.974,3184803.862
-12632.247,-5519856.124,3184813.951
-12630.462,-5519850.253,3184824.063
-12628.67,-5519844.37,3184834.2
-12626.891,-5519838.477,3184844.361
-12625.054,-5519832.572,3184854.521
-12623.205,-5519826.653,3184864.719
-12621.364,-5519820.729,3184874.941
-12619.562,-5519814.773,3184885.192
-12617.763,-5519808.801,3184895.482
-12615.974,-5519802.833,3184905.792
-12614.142,-5519796.862,3184916.092
-12612.289,-5519790.896,3184926.361
-12610.415,-5519784.931,3184936.603
-12608.561,-5519778.995,3184946.842
-12606.732,-5519773.056,3184957.052
-12604.935,-5519767.165,3184967.201
-12603.159,-5519761.319,3184977.25
-12601.358,-5519755.507,3184987.309
-12599.555,-5519749.635,3184997.383
-12597.752,-5519743.769,3185007.478
-12595.95,-5519737.891,3185017.606
-12594.148,-5519731.998,3185027.751
-12592.335,-5519726.089,3185037.936
-12590.517,-5519720.149,3185048.159
-12588.687,-5519714.212,3185058.389
-12586.834,-5519708.283,3185068.602
-12584.962,-5519702.367,3185078.809
-12583.09,-5519696.426,3185089.056
-12581.233,-5519690.451,3185099.342
-12579.397,-5519684.464,3185109.635
-12577.585,-5519678.482,3185119.945
-12575.768,-5519672.528,3185130.207
-12573.98,-5519666.616,3185140.372
-12572.204,-5519660.738,3185150.485
-12570.407,-5519654.888,3185160.563
-12568.61,-5519649.053,3185170.62
-12566.829,-5519643.215,3185180.68
-12565.078,-5519637.383,3185190.726
-12563.334,-5519631.56,3185200.75
-12561.594,-5519625.756,3185210.763
-12559.863,-5519619.96,3185220.758
-12558.145,-5519614.16,3185230.727
-12556.444,-5519608.373,3185240.678
-12554.711,-5519602.624,3185250.62
-12552.957,-5519596.871,3185260.527
-12551.189,-5519591.127,3185270.413
-12549.425,-5519585.397,3185280.291
-12547.671,-5519579.663,3185290.18
-12545.952,-5519573.916,3185300.084
-12544.233,-5519568.158,3185309.986
-12542.461,-5519562.396,3185319.913
-12540.661,-5519556.624,3185329.833
-12538.841,-5519550.861,3185339.763
-12537.004,-5519545.088,3185349.694
-12535.176,-5519539.32,3185359.626
-12533.398,-5519533.561,3185369.554
-12531.64,-5519527.81,3185379.475
-12529.907,-5519522.047,3185389.374
-12528.211,-5519516.306,3185399.264
-12526.531,-5519510.567,3185409.144
-12524.821,-5519504.835,3185419.015
-12523.101,-5519499.119,3185428.849
-12521.354,-5519493.447,3185438.621
-12519.609,-5519487.792,3185448.363
-12517.875,-5519482.132,3185458.086
-12516.138,-5519476.474,3185467.84
-12514.386,-5519470.807,3185477.599
-12512.616,-5519465.149,3185487.339
-12510.851,-5519459.508,3185497.06
-12509.101,-5519453.91,3185506.694
-12507.355,-5519448.361,3185516.234
-12505.624,-5519442.875,3185525.67
-12503.937,-5519437.447,3185535.022
-12502.337,-5519432.068,3185544.291
-12500.767,-5519426.696,3185553.54
-12499.195,-5519421.3,3185562.817
-12497.598,-5519415.893,3185572.143
-12495.978,-5519410.48,3185581.483
-12494.353,-5519405.062,3185590.808
-12492.748,-5519399.687,3185600.057
-12491.171,-5519394.364,3185609.225
-12489.598,-5519389.099,3185618.287
-12488.004,-5519383.852,3185627.317
-12486.387,-5519378.622,3185636.311
-12484.75,-5519373.401,3185645.294
-12483.099,-5519368.172,3185654.309
-12481.421,-5519362.911,3185663.378
-12479.736,-5519357.599,3185672.503
-12478.041,-5519352.282,3185681.669
-12476.348,-5519346.929,3185690.869
-12472.979,-5519336.161,3185709.409
-12471.27,-5519330.711,3185718.801
-12469.548,-5519325.204,3185728.258
-12467.817,-5519319.673,3185737.781
-12466.079,-5519314.119,3185747.362
-12464.326,-5519308.534,3185756.991
-12462.564,-5519302.924,3185766.66
-12460.799,-5519297.281,3185776.387
-12459.054,-5519291.625,3185786.164
-12457.335,-5519285.942,3185795.96
-12455.634,-5519280.246,3185805.773
-12453.933,-5519274.546,3185815.606
-12452.242,-5519268.824,3185825.483
-12450.546,-5519263.071,3185835.402
-12448.799,-5519257.308,3185845.334
-12447.014,-5519251.528,3185855.29
-12445.215,-5519245.747,3185865.255
-12443.432,-5519239.957,3185875.2
-12441.691,-5519234.188,3185885.156
-12440.003,-5519228.407,3185895.095
-12438.344,-5519222.645,3185905.066
-12436.696,-5519216.848,3185915.057
-12435.037,-5519211.027,3185925.058
-12433.353,-5519205.208,3185935.093
-12431.577,-5519199.379,3185945.127
-12429.753,-5519193.533,3185955.175
-12427.898,-5519187.689,3185965.236
-12426.042,-5519181.832,3185975.329
-12424.193,-5519175.981,3185985.409
-12422.349,-5519170.116,3185995.497
-12420.516,-5519164.261,3186005.573
-12418.681,-5519158.417,3186015.652
-12416.849,-5519152.572,3186025.722
-12415.015,-5519146.737,3186035.791
-12413.182,-5519140.876,3186045.829
-12411.361,-5519135.054,3186055.868
-12409.532,-5519129.243,3186065.904
-12407.696,-5519123.424,3186075.906
-12405.836,-5519117.625,3186085.882
-12403.977,-5519111.835,3186095.849
-12402.183,-5519106.043,3186105.802
-12400.438,-5519100.277,3186115.748
-12398.682,-5519094.508,3186125.681
-12396.895,-5519088.735,3186135.585
-12395.114,-5519082.993,3186145.474
-12393.344,-5519077.273,3186155.338
-12391.6,-5519071.558,3186165.177
-12389.882,-5519065.861,3186174.992
-12388.178,-5519060.176,3186184.771
-12386.484,-5519054.502,3186194.546
-12384.792,-5519048.824,3186204.317
-12383.116,-5519043.152,3186214.086
-12381.426,-5519037.471,3186223.864
-12379.729,-5519031.794,3186233.645
-12378.018,-5519026.108,3186243.421
-12376.292,-5519020.435,3186253.193
-12374.563,-5519014.752,3186262.973
-12372.828,-5519009.062,3186272.769
-12371.085,-5519003.385,3186282.558
-12369.356,-5518997.702,3186292.329
-12367.646,-5518992.026,3186302.095
-12365.963,-5518986.346,3186311.859
-12364.257,-5518980.676,3186321.624
-12362.526,-5518975.017,3186331.377
-12360.776,-5518969.364,3186341.118
-12359.03,-5518963.701,3186350.839
-12357.269,-5518958.061,3186360.55
-12355.505,-5518952.437,3186370.234
-12353.757,-5518946.821,3186379.904
-12352.028,-5518941.209,3186389.576
-12350.313,-5518935.577,3186399.229
-12348.588,-5518929.995,3186408.883
-12346.859,-5518924.388,3186418.533
-12345.151,-5518918.773,3186428.22
-12343.462,-5518913.132,3186437.926
-12341.792,-5518907.49,3186447.647
-12340.137,-5518901.819,3186457.375
-12338.491,-5518896.172,3186467.12
-12336.848,-5518890.519,3186476.863
-12335.13,-5518884.848,3186486.6
-12333.375,-5518879.198,3186496.346
-12331.621,-5518873.541,3186506.087
-12329.853,-5518867.87,3186515.837
-12328.084,-5518862.195,3186525.603
-12326.307,-5518856.519,3186535.376
-12324.531,-5518850.837,3186545.142
-12322.762,-5518845.148,3186554.948
-12320.996,-5518839.447,3186564.778
-12319.25,-5518833.715,3186574.619
-12317.503,-5518827.98,3186584.501
-12315.762,-5518822.25,3186594.384
-12314.031,-5518816.496,3186604.259
-12312.32,-5518810.752,3186614.125
-12310.614,-5518805.016,3186623.995
-12308.917,-5518799.276,3186633.867
-12307.21,-5518793.52,3186643.76
-12305.486,-5518787.775,3186653.68
-12303.758,-5518782.019,3186663.599
-12302.033,-5518776.263,3186673.519
-12300.291,-5518770.493,3186683.447
-12298.525,-5518764.724,3186693.365
-12296.724,-5518758.978,3186703.276
-12294.895,-5518753.226,3186713.172
-12293.058,-5518747.476,3186723.064
-12291.228,-5518741.743,3186732.944
-12289.408,-5518736.002,3186742.821
-12287.607,-5518730.258,3186752.699
-12285.838,-5518724.518,3186762.564
-12284.094,-5518718.788,3186772.432
-12282.372,-5518713.062,3186782.299
-12280.685,-5518707.322,3186792.155
-12279.014,-5518701.592,3186802.011
-12277.364,-5518695.876,3186811.87
-12275.744,-5518690.153,3186821.72
-12274.115,-5518684.44,3186831.546
-12272.396,-5518678.727,3186841.341
-12270.634,-5518673.043,3186851.146
-12268.83,-5518667.38,3186860.912
-12266.987,-5518661.726,3186870.636
-12265.119,-5518656.092,3186880.317
-12263.235,-5518650.524,3186889.905
-12261.331,-5518645.008,3186899.377
-12259.415,-5518639.561,3186908.757
-12257.519,-5518634.164,3186918.038
-12255.856,-5518628.813,3186927.256
-12254.319,-5518623.516,3186936.388
-12252.771,-5518618.278,3186945.416
-12251.177,-5518613.03,3186954.397
-12249.558,-5518607.784,3186963.411
-12247.915,-5518602.528,3186972.462
-12246.282,-5518597.239,3186981.558
-12244.713,-5518591.933,3186990.677
-12243.164,-5518586.63,3186999.805
-12241.57,-5518581.337,3187008.916
-12239.922,-5518576.072,3187017.981
-12238.267,-5518570.86,3187026.948
-12236.662,-5518565.696,3187035.849
-12235.125,-5518560.557,3187044.722
-12233.636,-5518555.403,3187053.573
-12232.198,-5518550.251,3187062.446
-12230.788,-5518545.089,3187071.367
-12229.284,-5518539.901,3187080.303
-12227.717,-5518534.684,3187089.295
-12226.165,-5518529.431,3187098.325
-12224.656,-5518524.174,3187107.391
-12223.172,-5518518.908,3187116.464
-12221.636,-5518513.628,3187125.554
-12220.054,-5518508.323,3187134.682
-12218.446,-5518502.999,3187143.863
-12216.814,-5518497.646,3187153.096
-12215.169,-5518492.257,3187162.361
-12213.5,-5518486.839,3187171.658
-12211.812,-5518481.408,3187181.007
-12210.106,-5518475.975,3187190.388
-12208.382,-5518470.496,3187199.806
-12206.668,-5518464.99,3187209.253
-12204.98,-5518459.488,3187218.737
-12203.316,-5518453.968,3187228.239
-12201.665,-5518448.441,3187237.762
-12200.015,-5518442.919,3187247.288
-12198.321,-5518437.383,3187256.802
-12196.619,-5518431.876,3187266.32
-12194.879,-5518426.369,3187275.827
-12193.165,-5518420.846,3187285.317
-12191.452,-5518415.325,3187294.807
-12189.736,-5518409.804,3187304.319
-12188.028,-5518404.253,3187313.853
-12186.33,-5518398.722,3187323.388
-12184.651,-5518393.194,3187332.908
-12182.979,-5518387.67,3187342.405
-12181.29,-5518382.137,3187351.907
-12179.561,-5518376.595,3187361.451
-12177.807,-5518371.012,3187371.08
-12176.057,-5518365.397,3187380.729
-12174.321,-5518359.783,3187390.365
-12172.597,-5518354.174,3187400.004
-12170.885,-5518348.6,3187409.637
-12169.181,-5518343.002,3187419.25
-12167.474,-5518337.397,3187428.851
-12165.766,-5518331.829,3187438.452
-12164.097,-5518326.289,3187448.009
-12162.466,-5518320.799,3187457.466
-12160.847,-5518315.322,3187466.886
-12159.203,-5518309.839,3187476.319
-12157.563,-5518304.34,3187485.781
-12155.916,-5518298.841,3187495.261
-12154.26,-5518293.328,3187504.743
-12152.595,-5518287.818,3187514.212
-12150.915,-5518282.338,3187523.665
-12149.24,-5518276.85,3187533.118
-12147.551,-5518271.347,3187542.569
-12145.866,-5518265.839,3187552.045
-12144.181,-5518260.306,3187561.539
-12142.489,-5518254.786,3187571.051
-12140.816,-5518249.298,3187580.522
-12139.154,-5518243.856,3187589.898
-12137.516,-5518238.486,3187599.169
-12135.876,-5518233.142,3187608.328
-12134.199,-5518227.829,3187617.444
-12132.506,-5518222.545,3187626.552
-12130.819,-5518217.25,3187635.642
-12129.167,-5518211.952,3187644.739
-12127.53,-5518206.662,3187653.847
-12125.914,-5518201.353,3187662.968
-12124.297,-5518196.04,3187672.125
-12122.678,-5518190.704,3187681.305
-12121.061,-5518185.361,3187690.503
-12119.429,-5518180.013,3187699.73
-12117.783,-5518174.643,3187708.954
-12116.126,-5518169.273,3187718.201
-12114.453,-5518163.893,3187727.455
-12112.762,-5518158.502,3187736.726
-12111.068,-5518153.106,3187746.026
-12109.377,-5518147.673,3187755.342
-12107.705,-5518142.243,3187764.695
-12106.06,-5518136.803,3187774.062
-12104.397,-5518131.357,3187783.437
-12102.749,-5518125.9,3187792.82
-12101.105,-5518120.446,3187802.221
-12099.471,-5518114.98,3187811.626
-12097.826,-5518109.483,3187821.049
-12096.149,-5518103.984,3187830.512
-12094.475,-5518098.457,3187840.019
-12092.792,-5518092.921,3187849.561
-12091.111,-5518087.373,3187859.107
-12089.424,-5518081.813,3187868.659
-12087.741,-5518076.246,3187878.218
-12086.045,-5518070.69,3187887.793
-12084.357,-5518065.127,3187897.344
-12082.665,-5518059.567,3187906.896
-12080.954,-5518054.023,3187916.442
-12079.248,-5518048.445,3187926.022
-12077.53,-5518042.866,3187935.67
-12075.81,-5518037.247,3187945.306
-12074.092,-5518031.657,3187954.893
-12072.4,-5518026.126,3187964.387
-12070.73,-5518020.675,3187973.776
-12069.073,-5518015.256,3187983.107
-12067.416,-5518009.831,3187992.452
-12065.766,-5518004.38,3188001.814
-12064.134,-5517998.925,3188011.212
-12062.502,-5517993.463,3188020.627
-12060.865,-5517987.994,3188030.04
-12059.242,-5517982.492,3188039.501
-12057.61,-5517976.952,3188049.035
-12055.981,-5517971.374,3188058.619
-12054.35,-5517965.776,3188068.25
-12052.737,-5517960.161,3188077.915
-12051.096,-5517954.523,3188087.595
-12049.429,-5517948.89,3188097.302
-12047.75,-5517943.252,3188106.998
-12046.056,-5517937.621,3188116.673
-12044.337,-5517932.034,3188126.3
-12042.55,-5517926.494,3188135.811
-12040.754,-5517920.996,3188145.25
-12038.94,-5517915.533,3188154.663
-12037.125,-5517910.084,3188164.045
-12035.346,-5517904.644,3188173.392
-12033.652,-5517899.202,3188182.739
-12032.029,-5517893.783,3188192.075
-12030.428,-5517888.388,3188201.364
-12028.857,-5517883.05,3188210.552
-12027.278,-5517877.743,3188219.655
-12025.661,-5517872.462,3188228.745
-12024.022,-5517867.163,3188237.849
-12022.388,-5517861.854,3188246.979
-12020.798,-5517856.533,3188256.116
-12019.228,-5517851.226,3188265.246
-12017.657,-5517845.908,3188274.389
-12016.088,-5517840.579,3188283.559
-12014.518,-5517835.245,3188292.738
-12012.96,-5517829.909,3188301.917
-12011.413,-5517824.589,3188311.082
-12009.765,-5517819.282,3188320.208
-12008.087,-5517813.981,3188329.32
-12006.401,-5517808.695,3188338.423
-12004.72,-5517803.401,3188347.529
-12003.053,-5517798.113,3188356.64
-12001.392,-5517792.821,3188365.739
-11999.746,-5517787.545,3188374.814
-11998.108,-5517782.317,3188383.811
-11996.493,-5517777.137,3188392.718
-11994.876,-5517771.974,3188401.613
-11993.262,-5517766.814,3188410.488
-11991.649,-5517761.644,3188419.388
-11990.054,-5517756.439,3188428.328
-11988.46,-5517751.217,3188437.311
-11986.879,-5517745.97,3188446.327
-11985.299,-5517740.709,3188455.359
-11983.705,-5517735.464,3188464.392
-11982.119,-5517730.261,3188473.334
-11980.542,-5517725.104,3188482.19
-11978.97,-5517720.006,3188490.961
-11977.392,-5517714.909,3188499.761
-11975.814,-5517709.76,3188508.632
-11974.238,-5517704.563,3188517.551
-11972.657,-5517699.355,3188526.506
-11971.072,-5517694.148,3188535.476
-11969.481,-5517688.926,3188544.407
-11967.887,-5517683.721,3188553.361
-11966.306,-5517678.52,3188562.347
-11964.717,-5517673.297,3188571.351
-11963.123,-5517668.028,3188580.435
-11961.512,-5517662.746,3188589.608
-11959.89,-5517657.446,3188598.802
-11958.263,-5517652.152,3188608.002
-11956.611,-5517646.888,3188617.214
-11884.755,-5517398.315,3189044.695
-11882.884,-5517392.174,3189055.085
-11881.035,-5517386.05,3189065.447
-11879.23,-5517379.989,3189075.768
-11877.461,-5517373.966,3189086.03
-11875.701,-5517367.991,3189096.275
-11873.952,-5517362.071,3189106.421
-11872.225,-5517356.291,3189116.366
-11870.537,-5517350.675,3189126.026
-11868.859,-5517345.212,3189135.411
-11867.21,-5517339.908,3189144.566
-11860.879,-5517319.145,3189180.23
-11857.707,-5517308.83,3189197.967
-11856.098,-5517303.662,3189206.866
-11848.206,-5517277.7,3189251.502
-11846.619,-5517272.466,3189260.497
-11845.008,-5517267.186,3189269.586
-11843.366,-5517261.892,3189278.687
-11841.707,-5517256.601,3189287.789
-11840.058,-5517251.324,3189296.874
-11836.809,-5517240.788,3189314.999
-11835.212,-5517235.579,3189323.983
-11833.599,-5517230.416,3189332.868
-11831.979,-5517225.257,3189341.719
-11830.379,-5517220.132,3189350.539
-11828.81,-5517215.021,3189359.298
-11827.256,-5517209.947,3189368.009
-11825.737,-5517204.915,3189376.664
-11824.251,-5517199.912,3189385.261
-11822.287,-5517193.301,3189396.633
-11820.334,-5517186.747,3189407.91
-11818.386,-5517180.256,3189419.057
-11816.444,-5517173.992,3189429.82
-11814.631,-5517168.151,3189439.876
-11813.02,-5517162.858,3189448.985
-11811.263,-5517157.053,3189458.965
-11809.622,-5517151.62,3189468.314
-11807.981,-5517146.457,3189477.174
-11806.204,-5517141.056,3189486.503
-11804.396,-5517135.557,3189495.977
-11802.617,-5517130.008,3189505.499
-11809.849,-5517120.709,3189521.382
-11798.493,-5517120.293,3189522.232
-11795.32,-5517115.263,3189530.892
-11793.635,-5517109.356,3189541.043
-11791.646,-5517103.761,3189550.691
-11789.554,-5517097.823,3189560.891
-11787.87,-5517092.823,3189569.497
-11786.167,-5517087.551,3189578.559
-11784.461,-5517082.03,3189588.036
-11782.706,-5517076.291,3189597.909
-11780.913,-5517070.358,3189608.123
-11779.069,-5517064.242,3189618.637
-11777.161,-5517057.958,3189629.429
-11775.124,-5517051.547,3189640.463
-11773.039,-5517045.019,3189651.696
-11771.436,-5517040.06,3189660.238
-11769.846,-5517035.009,3189668.934
-11768.267,-5517029.856,3189677.764
-11766.687,-5517024.608,3189686.765
-11765.094,-5517019.292,3189695.939
-11763.462,-5517013.873,3189705.259
-11761.789,-5517008.374,3189714.717
-11760.096,-5517002.793,3189724.288
-11758.397,-5516997.141,3189733.992
-11756.695,-5516991.437,3189743.809
-11754.964,-5516985.675,3189753.71
-11753.195,-5516979.857,3189763.69
-11751.39,-5516974.014,3189773.755
-11749.567,-5516968.138,3189783.833
-11747.742,-5516962.264,3189793.938
-11745.922,-5516956.387,3189804.047
-11744.088,-5516950.523,3189814.154
-11742.268,-5516944.674,3189824.148
-11740.488,-5516938.924,3189834.054
-11738.734,-5516933.222,3189843.845
-11737.005,-5516927.599,3189853.541
-11735.304,-5516922.019,3189863.118
-11733.631,-5516916.467,3189872.649
-11731.96,-5516910.948,3189882.165
-11730.282,-5516905.399,3189891.677
-11728.593,-5516899.858,3189901.216
-11726.919,-5516894.299,3189910.77
-11725.242,-5516888.738,3189920.335
-11723.577,-5516883.192,3189929.887
