-14354.342,-5525475.594,3175112.878
-11721.909,-5516877.639,3189939.421
-11720.244,-5516872.121,3189948.892
-11718.551,-5516866.655,3189958.282
-11716.818,-5516861.216,3189967.625
-11715.056,-5516855.785,3189976.972
-11713.288,-5516850.36,3189986.316
-11711.541,-5516844.932,3189995.639
-11709.841,-5516839.504,3190004.952
-11708.176,-5516834.092,3190014.234
-11706.529,-5516828.715,3190023.483
-11704.774,-5516823.383,3190032.665
-11703.054,-5516818.083,3190041.743
-11701.403,-5516812.851,3190050.731
-11699.806,-5516807.628,3190059.699
-11698.243,-5516802.434,3190068.655
-11696.668,-5516797.224,3190077.614
-11695.081,-5516792.024,3190086.545
-11693.492,-5516786.84,3190095.449
-11691.919,-5516781.685,3190104.34
-11690.369,-5516776.522,3190113.206
-11688.832,-5516771.353,3190122.089
-11687.306,-5516766.155,3190130.99
-11685.785,-5516760.951,3190139.956
-11684.233,-5516755.728,3190148.973
-11682.651,-5516750.461,3190157.989
-11681.051,-5516745.198,3190167.033
-11679.445,-5516739.926,3190176.094
-11677.824,-5516734.647,3190185.158
-11676.192,-5516729.369,3190194.253
-11674.552,-5516724.073,3190203.346
-11672.9,-5516718.772,3190212.461
-11671.263,-5516713.467,3190221.591
-11669.636,-5516708.148,3190230.734
-11668.025,-5516702.815,3190239.891
-11666.409,-5516697.468,3190249.094
-11664.798,-5516692.103,3190258.329
-11663.183,-5516686.715,3190267.586
-11661.562,-5516681.314,3190276.869
-11659.941,-5516675.886,3190286.161
-11658.269,-5516670.475,3190295.475
-11656.572,-5516665.055,3190304.795
-11654.897,-5516659.62,3190314.146
-11653.244,-5516654.179,3190323.51
-11651.62,-5516648.714,3190332.877
-11649.978,-5516643.254,3190342.263
-11648.313,-5516637.786,3190351.653
-11646.64,-5516632.31,3190361.055
-11644.955,-5516626.829,3190370.47
-11643.245,-5516621.345,3190379.884
-11641.533,-5516615.867,3190389.323
-11639.812,-5516610.371,3190398.74
-11638.078,-5516604.89,3190408.196
-11636.351,-5516599.381,3190417.647
-11634.656,-5516593.879,3190427.1
-11632.992,-5516588.377,3190436.554
-11631.302,-5516582.885,3190445.992
-11629.61,-5516577.387,3190455.431
-11627.953,-5516571.904,3190464.868
-11626.323,-5516566.408,3190474.323
-11624.722,-5516560.912,3190483.772
-11623.102,-5516555.396,3190493.23
-11621.467,-5516549.875,3190502.737
-11619.801,-5516544.334,3190512.277
-11618.126,-5516538.746,3190521.843
-11616.427,-5516533.155,3190531.463
-11614.713,-5516527.54,3190541.116
-11612.996,-5516521.916,3190550.789
-11611.288,-5516516.279,3190560.474
-11609.573,-5516510.63,3190570.159
-11607.861,-5516505.01,3190579.819
-11606.143,-5516499.388,3190589.479
-11604.431,-5516493.762,3190599.164
-11602.733,-5516488.123,3190608.878
-11601.053,-5516482.441,3190618.6
-11599.372,-5516476.764,3190628.369
-11597.715,-5516471.089,3190638.13
-11596.062,-5516465.393,3190647.889
-11594.422,-5516459.715,3190657.655
-11592.748,-5516454.044,3190667.425
-11590.966,-5516448.377,3190677.152
-11589.117,-5516442.718,3190686.884
-11587.24,-5516437.044,3190696.622
-11585.372,-5516431.36,3190706.376
-11583.533,-5516425.671,3190716.171
-11581.721,-5516419.962,3190725.983
-11579.931,-5516414.246,3190735.826
-11578.174,-5516408.509,3190745.675
-11576.44,-5516402.779,3190755.536
-11574.737,-5516397.024,3190765.387
-11573.054,-5516391.292,3190775.27
-11571.369,-5516385.561,3190785.126
-11569.651,-5516379.835,3190794.962
-11567.907,-5516374.112,3190804.787
-11566.144,-5516368.382,3190814.603
-11564.376,-5516362.643,3190824.448
-11562.603,-5516356.9,3190834.338
-11560.81,-5516351.116,3190844.262
-11559.016,-5516345.32,3190854.218
-11557.217,-5516339.534,3190864.184
-11555.41,-5516333.737,3190874.148
-11553.605,-5516327.984,3190884.047
-11551.827,-5516322.273,3190893.837
-11550.084,-5516316.624,3190903.534
-11548.366,-5516311.046,3190913.121
-11546.667,-5516305.517,3190922.611
-11544.987,-5516300.054,3190932.01
-11543.322,-5516294.627,3190941.308
-11541.68,-5516289.244,3190950.556
-11540.065,-5516283.863,3190959.832
-11538.479,-5516278.432,3190969.154
-11536.896,-5516272.972,3190978.528
-11535.336,-5516267.487,3190987.965
-11533.781,-5516261.96,3190997.457
-11532.148,-5516256.424,3191006.999
-11530.456,-5516250.859,3191016.565
-11528.735,-5516245.26,3191026.193
-11526.991,-5516239.626,3191035.84
-11525.194,-5516233.983,3191045.565
-11523.391,-5516228.321,3191055.318
-11521.605,-5516222.632,3191065.091
-11519.839,-5516216.915,3191074.876
-11518.097,-5516211.214,3191084.693
-11516.365,-5516205.488,3191094.528
-11514.635,-5516199.751,3191104.392
-11512.927,-5516194,3191114.264
-11511.2,-5516188.231,3191124.17
-11509.436,-5516182.467,3191134.115
-11507.649,-5516176.678,3191144.057
-11505.848,-5516170.862,3191154.011
-11504.074,-5516165.044,3191163.989
-11502.33,-5516159.223,3191174.009
-11500.6,-5516153.397,3191184.034
-11498.864,-5516147.552,3191194.046
-11497.106,-5516141.721,3191204.041
-11495.334,-5516135.925,3191214.017
-11493.559,-5516130.113,3191224.002
-11491.772,-5516124.276,3191234.01
-11489.978,-5516118.424,3191244.054
-11488.163,-5516112.554,3191254.124
-11486.338,-5516106.685,3191264.213
-11484.528,-5516100.791,3191274.306
-11482.701,-5516094.912,3191284.441
-11480.86,-5516088.978,3191294.629
-11479.019,-5516083.025,3191304.866
-11477.169,-5516077.051,3191315.12
-11475.329,-5516071.071,3191325.393
-11473.504,-5516065.099,3191335.641
-11471.668,-5516059.153,3191345.877
-11469.836,-5516053.205,3191356.085
-11468.015,-5516047.263,3191366.305
-11466.208,-5516041.319,3191376.531
-11464.399,-5516035.36,3191386.764
-11462.607,-5516029.427,3191396.971
-11460.83,-5516023.54,3191407.087
-11459.048,-5516017.682,3191417.129
-11457.267,-5516011.825,3191427.152
-11455.479,-5516005.986,3191437.214
-11453.684,-5516000.116,3191447.289
-11451.884,-5515994.248,3191457.397
-11450.084,-5515988.349,3191467.525
-11448.275,-5515982.453,3191477.67
-11446.46,-5515976.52,3191487.829
-11444.623,-5515970.593,3191498.019
-11442.769,-5515964.658,3191508.216
-11440.909,-5515958.706,3191518.41
-11439.046,-5515952.758,3191528.616
-11437.173,-5515946.816,3191538.83
-11435.298,-5515940.858,3191549.056
-11433.421,-5515934.904,3191559.277
-11431.543,-5515928.961,3191569.504
-11429.683,-5515922.994,3191579.761
-11427.863,-5515917.005,3191590.052
-11426.073,-5515911.008,3191600.36
-11424.285,-5515905.006,3191610.677
-11422.486,-5515898.992,3191620.998
-11420.661,-5515892.975,3191631.306
-11418.828,-5515886.972,3191641.631
-11416.993,-5515880.97,3191651.954
-11415.167,-5515874.96,3191662.288
-11413.329,-5515868.965,3191672.62
-11411.489,-5515862.952,3191682.944
-11409.662,-5515856.931,3191693.233
-11407.816,-5515850.953,3191703.497
-11405.955,-5515844.998,3191713.71
-11404.105,-5515839.077,3191723.889
-11402.293,-5515833.173,3191734.056
-11400.504,-5515827.245,3191744.206
-11398.735,-5515821.343,3191754.349
-11396.993,-5515815.453,3191764.488
-11395.261,-5515809.563,3191774.603
-11393.512,-5515803.697,3191784.694
-11391.751,-5515797.818,3191794.769
-11389.98,-5515791.962,3191804.836
-11388.197,-5515786.115,3191814.891
-11386.41,-5515780.268,3191824.931
-11384.618,-5515774.416,3191834.987
-11382.826,-5515768.544,3191845.063
-11381.032,-5515762.672,3191855.146
-11379.237,-5515756.781,3191865.262
-11377.445,-5515750.871,3191875.411
-11375.641,-5515744.96,3191885.57
-11373.822,-5515739.047,3191895.743
-11371.99,-5515733.13,3191905.919
-11370.154,-5515727.209,3191916.086
-11368.312,-5515721.295,3191926.245
-11366.445,-5515715.401,3191936.37
-11364.584,-5515709.529,3191946.465
-11362.75,-5515703.673,3191956.525
-11360.946,-5515697.824,3191966.545
-11359.143,-5515692.024,3191976.524
-11357.337,-5515686.259,3191986.4
-11355.519,-5515680.529,3191996.213
-11353.736,-5515674.813,3192006.029
-11351.983,-5515669.105,3192015.863
-11350.266,-5515663.387,3192025.693
-11348.584,-5515657.659,3192035.52
-11346.898,-5515651.943,3192045.348
-11345.215,-5515646.236,3192055.152
-11343.503,-5515640.554,3192064.925
-11341.761,-5515634.892,3192074.673
-11339.992,-5515629.2,3192084.364
-11338.195,-5515623.585,3192094.056
-11336.376,-5515617.969,3192103.687
-11334.551,-5515612.387,3192113.286
-11332.782,-5515606.801,3192122.841
-11331.093,-5515601.244,3192132.384
-11329.473,-5515595.712,3192141.893
-11327.87,-5515590.198,3192151.375
-11326.269,-5515584.685,3192160.817
-11324.667,-5515579.193,3192170.255
-11323.068,-5515573.718,3192179.688
-11321.472,-5515568.234,3192189.112
-11319.885,-5515562.757,3192198.519
-11318.3,-5515557.281,3192207.898
-11316.725,-5515551.844,3192217.248
-11315.068,-5515546.411,3192226.582
-11313.371,-5515540.986,3192235.899
-11311.673,-5515535.551,3192245.216
-11310,-5515530.116,3192254.526
-11308.341,-5515524.688,3192263.86
-11306.682,-5515519.238,3192273.226
-11304.999,-5515513.779,3192282.605
-11303.302,-5515508.304,3192291.976
-11301.598,-5515502.818,3192301.364
-11299.898,-5515497.351,3192310.766
-11298.214,-5515491.874,3192320.159
-11296.531,-5515486.416,3192329.567
-11294.853,-5515480.923,3192338.998
-11293.18,-5515475.403,3192348.455
-11291.496,-5515469.891,3192357.926
-11289.808,-5515464.381,3192367.4
-11288.101,-5515458.867,3192376.871
-11286.394,-5515453.363,3192386.311
-11284.674,-5515447.885,3192395.717
-11282.997,-5515442.413,3192405.109
-11281.355,-5515436.978,3192414.458
-11279.748,-5515431.59,3192423.71
-11278.149,-5515426.25,3192432.877
-11276.561,-5515420.937,3192442.011
-11275,-5515415.636,3192451.124
-11273.447,-5515410.335,3192460.217
-11271.894,-5515405.042,3192469.308
-11270.335,-5515399.74,3192478.424
-11268.779,-5515394.447,3192487.528
-11267.21,-5515389.148,3192496.621
-11265.624,-5515383.853,3192505.696
-11264.008,-5515378.585,3192514.754
-11262.374,-5515373.306,3192523.806
-11260.713,-5515368.019,3192532.876
-11259.029,-5515362.723,3192541.975
-11257.32,-5515357.399,3192551.123
-11255.611,-5515352.046,3192560.311
-11253.907,-5515346.673,3192569.526
-11252.21,-5515341.279,3192578.772
-11250.52,-5515335.88,3192588.071
-11248.843,-5515330.478,3192597.363
-11247.165,-5515325.065,3192606.628
-11245.478,-5515319.673,3192615.884
-11243.82,-5515314.289,3192625.128
-11242.183,-5515308.919,3192634.359
-11240.576,-5515303.558,3192643.564
-11238.985,-5515298.196,3192652.761
-11237.413,-5515292.847,3192661.944
-11235.861,-5515287.511,3192671.099
-11234.32,-5515282.197,3192680.224
-11232.798,-5515276.899,3192689.317
-11231.26,-5515271.625,3192698.398
-11229.68,-5515266.344,3192707.463
-11228.087,-5515261.077,3192716.528
-11226.505,-5515255.781,3192725.614
-11224.935,-5515250.474,3192734.719
-11223.38,-5515245.165,3192743.851
-11221.812,-5515239.846,3192752.974
-11220.211,-5515234.551,3192762.083
-11218.585,-5515229.263,3192771.165
-11216.926,-5515223.975,3192780.219
-11215.293,-5515218.706,3192789.246
-11213.678,-5515213.463,3192798.239
-11212.079,-5515208.251,3192807.193
-11210.485,-5515203.055,3192816.123
-11208.907,-5515197.887,3192825.001
-11207.299,-5515192.771,3192833.781
-11205.676,-5515187.706,3192842.487
-11204.046,-5515182.664,3192851.148
-11202.422,-5515177.61,3192859.814
-11200.83,-5515172.551,3192868.491
-11199.271,-5515167.508,3192877.179
-11197.737,-5515162.461,3192885.849
-11196.189,-5515157.421,3192894.508
-11194.622,-5515152.38,3192903.143
-11193.075,-5515147.359,3192911.767
-11191.56,-5515142.331,3192920.395
-11190.09,-5515137.296,3192929.038
-11188.621,-5515132.241,3192937.719
-11187.17,-5515127.144,3192946.469
-11185.696,-5515121.999,3192955.274
-11184.177,-5515116.846,3192964.132
-11182.613,-5515111.65,3192973.048
-11181.008,-5515106.423,3192982.014
-11179.378,-5515101.169,3192991.03
-11177.746,-5515095.885,3193000.098
-11176.102,-5515090.581,3193009.212
-11174.454,-5515085.248,3193018.348
-11172.793,-5515079.917,3193027.534
-11171.118,-5515074.554,3193036.738
-11169.433,-5515069.178,3193045.964
-11167.734,-5515063.786,3193055.214
-11166.034,-5515058.402,3193064.455
-11160.41,-5515040.303,3193095.532
-11158.741,-5515034.78,3193104.998
-11157.07,-5515029.277,3193114.477
-11155.373,-5515023.806,3193123.866
-11153.658,-5515018.399,3193133.164
-11151.977,-5515013.032,3193142.336
-11150.306,-5515007.728,3193151.419
-11148.674,-5515002.489,3193160.414
-11147.088,-5514997.278,3193169.367
-11145.518,-5514992.039,3193178.39
-11143.946,-5514986.719,3193187.519
-11142.347,-5514981.333,3193196.763
-11140.71,-5514975.87,3193206.125
-11139.045,-5514970.348,3193215.611
-11137.355,-5514964.767,3193225.189
-11135.645,-5514959.147,3193234.836
-11133.905,-5514953.511,3193244.536
-11132.178,-5514947.856,3193254.261
-11130.445,-5514942.166,3193264.007
-11128.704,-5514936.472,3193273.78
-11126.976,-5514930.768,3193283.57
-11125.234,-5514925.061,3193293.376
-11123.502,-5514919.355,3193303.186
-11121.777,-5514913.648,3193312.975
-11120.082,-5514907.94,3193322.764
-11118.389,-5514902.258,3193332.547
-11116.69,-5514896.564,3193342.311
-11114.994,-5514890.859,3193352.094
-11113.273,-5514885.149,3193361.904
-11111.54,-5514879.401,3193371.753
-11109.772,-5514873.65,3193381.618
-11107.983,-5514867.913,3193391.482
-11106.172,-5514862.152,3193401.326
-11104.354,-5514856.421,3193411.153
-11102.548,-5514850.709,3193420.961
-11100.736,-5514845.01,3193430.749
-11098.922,-5514839.324,3193440.496
-11097.107,-5514833.669,3193450.211
-11095.283,-5514828.041,3193459.882
-11093.477,-5514822.461,3193469.458
-11091.741,-5514816.935,3193478.934
-11090.068,-5514811.467,3193488.312
-11088.448,-5514806.059,3193497.605
-11086.85,-5514800.698,3193506.807
-11085.271,-5514795.359,3193515.977
-11083.692,-5514790.028,3193525.108
-11082.114,-5514784.704,3193534.223
-11080.53,-5514779.405,3193543.342
-11078.944,-5514774.12,3193552.433
-11077.344,-5514768.844,3193561.483
-11075.742,-5514763.57,3193570.504
-11074.156,-5514758.336,3193579.498
-11072.612,-5514753.149,3193588.401
-11071.094,-5514748.021,3193597.221
-11069.596,-5514742.907,3193606.022
-11068.123,-5514737.786,3193614.781
-11066.661,-5514732.681,3193623.539
-11065.192,-5514727.567,3193632.304
-11063.706,-5514722.456,3193641.116
-11062.207,-5514717.319,3193649.922
-11060.714,-5514712.18,3193658.725
-11059.177,-5514707.062,3193667.503
-11057.608,-5514701.973,3193676.246
-11056.002,-5514696.892,3193684.969
-11054.391,-5514691.807,3193693.69
-11052.792,-5514686.712,3193702.418
-11051.204,-5514681.606,3193711.17
-11049.612,-5514676.508,3193719.94
-11048.025,-5514671.389,3193728.742
-11046.427,-5514666.236,3193737.591
-11044.83,-5514661.058,3193746.478
-11043.217,-5514655.855,3193755.395
-11041.609,-5514650.615,3193764.369
-11039.991,-5514645.37,3193773.375
-11038.374,-5514640.117,3193782.397
-11036.76,-5514634.857,3193791.448
-11035.143,-5514629.588,3193800.498
-11033.533,-5514624.307,3193809.552
-11031.909,-5514619.008,3193818.623
-11030.297,-5514613.723,3193827.719
-11028.677,-5514608.418,3193836.817
-11027.042,-5514603.08,3193845.922
-11025.418,-5514597.774,3193855.054
-11023.791,-5514592.447,3193864.203
-11022.165,-5514587.106,3193873.358
-11020.535,-5514581.76,3193882.564
-11018.913,-5514576.408,3193891.819
-11017.273,-5514571.05,3193901.089
-11015.604,-5514565.699,3193910.395
-11013.927,-5514560.335,3193919.73
-10862.376,-5514063.486,3194772.19
-10860.458,-5514057.252,3194782.731
-10858.542,-5514051.082,3194793.208
-10856.658,-5514044.952,3194803.601
-10854.794,-5514038.877,3194813.978
-10852.971,-5514032.827,3194824.34
-10851.157,-5514026.801,3194834.669
-10849.366,-5514020.83,3194844.947
-10847.594,-5514014.904,3194855.106
-10845.831,-5514009.049,3194865.151
-10844.084,-5514003.222,3194875.108
-10842.343,-5513997.438,3194885.016
-10840.609,-5513991.685,3194894.894
-10838.889,-5513985.977,3194904.706
-10837.186,-5513980.331,3194914.421
-10835.474,-5513974.741,3194924.029
-10833.712,-5513969.191,3194933.517
-10831.926,-5513963.72,3194942.909
-10830.16,-5513958.299,3194952.213
-10828.422,-5513952.918,3194961.416
-10826.702,-5513947.616,3194970.51
-10825.028,-5513942.345,3194979.523
-10823.383,-5513937.111,3194988.529
-10821.745,-5513931.872,3194997.522
-10820.13,-5513926.624,3195006.52
-10818.528,-5513921.357,3195015.553
-10816.928,-5513916.066,3195024.612
-10815.277,-5513910.757,3195033.732
-10813.639,-5513905.448,3195042.867
-10812,-5513900.073,3195052.019
-10810.348,-5513894.703,3195061.243
-10808.682,-5513889.282,3195070.535
-10807.004,-5513883.834,3195079.904
-10805.307,-5513878.344,3195089.311
-10803.6,-5513872.826,3195098.758
-10801.926,-5513867.289,3195108.235
-10800.263,-5513861.749,3195117.747
-10798.61,-5513856.203,3195127.295
-10796.958,-5513850.636,3195136.815
-10795.309,-5513845.091,3195146.332
-10793.632,-5513839.559,3195155.812
-10791.949,-5513834.043,3195165.285
-10790.306,-5513828.539,3195174.736
-10788.694,-5513823.024,3195184.198
-10787.102,-5513817.475,3195193.722
-10785.491,-5513811.878,3195203.334
-10783.838,-5513806.224,3195213.014
-10782.136,-5513800.547,3195222.763
-10780.387,-5513794.84,3195232.54
-10778.631,-5513789.126,3195242.335
-10776.862,-5513783.421,3195252.128
-10775.097,-5513777.723,3195261.91
-10773.309,-5513772.009,3195271.694
-10771.524,-5513766.296,3195281.489
-10769.755,-5513760.57,3195291.319
-10767.989,-5513754.81,3195301.199
-10766.225,-5513749.027,3195311.127
-10764.457,-5513743.216,3195321.058
-10762.705,-5513737.401,3195331.027
-10760.953,-5513731.577,3195341.03
-10759.2,-5513725.735,3195351.039
-10757.459,-5513719.896,3195361.062
-10755.73,-5513714.051,3195371.078
-10753.979,-5513708.198,3195381.136
-10752.226,-5513702.326,3195391.207
-10750.466,-5513696.45,3195401.285
-10748.723,-5513690.561,3195411.367
-10746.974,-5513684.689,3195421.462
-10745.231,-5513678.819,3195431.539
-10743.467,-5513672.937,3195441.607
-10741.679,-5513667.078,3195451.658
-10739.881,-5513661.223,3195461.694
-10738.051,-5513655.376,3195471.728
-10736.223,-5513649.524,3195481.763
-10734.405,-5513643.678,3195491.813
-10732.589,-5513637.814,3195501.877
-10730.779,-5513631.95,3195511.931
-10728.983,-5513626.069,3195521.986
-10727.187,-5513620.193,3195532.022
-10725.407,-5513614.344,3195542.031
-10723.629,-5513608.522,3195552.032
-10721.863,-5513602.73,3195561.981
-10720.09,-5513596.938,3195571.899
-10718.334,-5513591.152,3195581.822
-10716.588,-5513585.389,3195591.716
-10714.828,-5513579.626,3195601.606
-10713.078,-5513573.863,3195611.476
-10711.329,-5513568.121,3195621.319
-10709.594,-5513562.388,3195631.158
-10707.841,-5513556.664,3195640.984
-10706.109,-5513550.954,3195650.78
-10704.356,-5513545.213,3195660.606
-10702.549,-5513539.463,3195670.475
-10700.714,-5513533.7,3195680.391
-10698.883,-5513527.9,3195690.297
-10697.089,-5513522.116,3195700.202
-10695.316,-5513516.344,3195710.118
-10693.561,-5513510.575,3195720.024
-10691.825,-5513504.802,3195729.915
-10690.088,-5513499.035,3195739.808
-10688.325,-5513493.278,3195749.672
-10686.536,-5513487.55,3195759.498
-10684.727,-5513481.839,3195769.282
-10682.926,-5513476.139,3195779.024
-10681.158,-5513470.469,3195788.749
-10679.413,-5513464.812,3195798.448
-10677.692,-5513459.175,3195808.114
-10675.98,-5513453.554,3195817.741
-10674.303,-5513447.962,3195827.342
-10672.641,-5513442.394,3195836.904
-10671,-5513436.858,3195846.39
-10669.356,-5513431.35,3195855.843
-10667.705,-5513425.818,3195865.321
-10666.053,-5513420.27,3195874.84
-10664.401,-5513414.719,3195884.36
-10662.759,-5513409.179,3195893.861
-10661.119,-5513403.641,3195903.338
-10659.481,-5513398.123,3195912.802
-10657.771,-5513392.633,3195922.235
-10656.026,-5513387.166,3195931.626
-10654.284,-5513381.695,3195940.962
-10652.552,-5513376.261,3195950.289
-10650.821,-5513370.854,3195959.588
-10649.061,-5513365.449,3195968.864
-10647.338,-5513360.035,3195978.144
-10645.649,-5513354.616,3195987.441
-10643.987,-5513349.192,3195996.733
-10642.33,-5513343.744,3196006.013
-10640.652,-5513338.339,3196015.289
-10638.939,-5513332.958,3196024.558
-10637.241,-5513327.559,3196033.811
-10635.625,-5513322.153,3196043.083
-10634.06,-5513316.737,3196052.377
-10632.517,-5513311.305,3196061.679
-10630.994,-5513305.855,3196071.001
-10629.406,-5513300.39,3196080.353
-10627.778,-5513294.926,3196089.748
-10626.119,-5513289.432,3196099.155
-10624.448,-5513283.921,3196108.592
-10622.778,-5513278.412,3196118.052
-10621.107,-5513272.864,3196127.525
-10619.439,-5513267.329,3196137.034
-10617.773,-5513261.762,3196146.569
-10616.117,-5513256.186,3196156.139
-10614.466,-5513250.598,3196165.728
-10612.814,-5513245.002,3196175.333
-10611.135,-5513239.383,3196184.941
-10609.444,-5513233.771,3196194.588
-10607.734,-5513228.116,3196204.28
-10606.011,-5513222.432,3196214.019
